LOG,Nombre,Variable,Tipo,Ciclo reporte,Modelo,Mínimo,Máximo,Alerta,Detalle
LOG VARIABLES LOCOMOTORA,ANULACION DE ACELERACION,Anulacion de Aceleracion,Binaria,Al cambiar,ALCO/GAIA/GR12,0,1,,"Se puede disparar por varios motivos, no todos implican una falla"
,AUX CORTE TRACCION GPS,PID_AUX CORTE TRACCION GPS,Binaria,Al cambiar,TODAS,0,1,,
,BAJA SET POINT PARA DEBI.CAMPO,Zona UG/IMT secuencias_BAJA SETPOINT DC,Binaria,Al cambiar,ALCO/GAIA/GR12,0,1,,Indica la baja de setpoint por cambio en las secuencias FS1 y FS2
,BAJA SETPOINT EGRESO FS1,Zona UGP/IMT secuencias_ESTADO 7 BAJA SETPOINT,Binaria,Al cambiar,ALCO/GAIA/GR12,0,1,,"Cuando se dispara, se deben registrar los valores de corriente, tensión y velocidad, están en otras variables ya programados"
,BAJA SETPOINT EGRESO FS2,Zona UGP/IMT secuencias_ESTADO 6 BAJA SETPOINT,Binaria,Al cambiar,ALCO/GAIA/GR12,0,1,,"Cuando se dispara, se deben registrar los valores de corriente, tensión y velocidad, están en otras variables ya programados"
,BAJA SETPOINT INGRESO FS1,Zona UGP/IMT secuencias_ESTADO 2 BAJA SETPOINT,Binaria,Al cambiar,ALCO/GAIA/GR12,0,1,,"Cuando se dispara, se deben registrar los valores de corriente, tensión y velocidad, están en otras variables ya programados"
,BAJA SETPOINT INGRESO FS2,Zona UGP/IMT secuencias_ESTADO 4 BAJA SETPOINT,Binaria,Al cambiar,ALCO/GAIA/GR12,0,1,,"Cuando se dispara, se deben registrar los valores de corriente, tensión y velocidad, están en otras variables ya programados"
,BIT DE CONMUTACION DE PID POR PATINAJE,"Bit de conmutacion de Variable de control en PID - Por control de WS , PAtinaje entre grupos, etc.",Binaria,Al cambiar,TODAS,0,1,1,"El patinaje puede causar baja de setpoint, corrientes, tensión. Es clave poder interpretar los valores de corrientes y tensión en instantes previos y posteriores"
,CONMUTACION PID POR PATINAJE ENTRE GRUPOS,Bit de conmutacion variable PID - Patinaje Grupo,Binaria,Al cambiar,TODAS,0,1,1,"Cuando se dispara, son relevantes los valores de corrientes por grupo y de setpoint"
,CONMUTACION PID POR PATINAJE WS,Bit de conmutacion variable PID - WS,Binaria,Al cambiar,TODAS,0,1,1,"Cuando se dispara, son relevantes los valores de corrientes por grupo y de setpoint"
,CONTADOR DE HORAS CON POTENCIA,Contador de Horas DB_Motor con Potencia Horas,Numérica,Al cambiar,TODAS,0,,,
